{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 6636, 'date': '1996-01-01', 'lng': 'null'},
{'name': 'lars eilebrecht', 'value': 4, 'lat': '48.137683', 'commitNumber': 39487, 'date': '1998-04-21', 'lng': '11.575363'},
{'name': 'brian havard', 'value': 2, 'lat': '-37.805444', 'commitNumber': 39299, 'date': '1998-04-21', 'lng': '144.96417'},
{'name': 'ben hyde', 'value': 1, 'lat': '42.373383', 'commitNumber': 39443, 'date': '1998-04-21', 'lng': '-71.109709'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 39486, 'date': '1998-04-21', 'lng': '-111.034184'},
{'name': 'dean gaudet', 'value': 9, 'lat': '37.781841', 'commitNumber': 39481, 'date': '1998-04-21', 'lng': '-122.420021'},
{'name': 'chuck murcko', 'value': 2, 'lat': '34.869877', 'commitNumber': 39404, 'date': '1998-04-21', 'lng': '-111.760925'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 39509, 'date': '1998-04-22', 'lng': '-106.30685'},
{'name': 'ben hyde', 'value': 1, 'lat': '42.373383', 'commitNumber': 39518, 'date': '1998-04-22', 'lng': '-71.109709'},
{'name': 'brian behlendorf', 'value': 7, 'lat': '37.780484', 'commitNumber': 39563, 'date': '1998-04-22', 'lng': '-122.419678'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 39528, 'date': '1998-04-22', 'lng': 'null'},
{'name': 'jim jagielski', 'value': 7, 'lat': '39.578736', 'commitNumber': 39558, 'date': '1998-04-22', 'lng': '-76.378333'},
{'name': 'marc slemko', 'value': 13, 'lat': '47.616347', 'commitNumber': 39534, 'date': '1998-04-22', 'lng': '-122.330811'},
{'name': 'martin kraemer', 'value': 1, 'lat': '48.14616', 'commitNumber': 39538, 'date': '1998-04-22', 'lng': '11.587089'},
{'name': 'lars eilebrecht', 'value': 2, 'lat': '48.137683', 'commitNumber': 39540, 'date': '1998-04-22', 'lng': '11.575363'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 39564, 'date': '1998-04-22', 'lng': '-117.795807'},
{'name': 'rasmus lerdorf', 'value': 1, 'lat': '35.899202', 'commitNumber': 39501, 'date': '1998-04-22', 'lng': '-78.863838'},
{'name': 'dean gaudet', 'value': 8, 'lat': '37.781841', 'commitNumber': 39549, 'date': '1998-04-22', 'lng': '-122.420021'},
{'name': 'ralf s engelschall', 'value': 15, 'lat': '48.145472', 'commitNumber': 39498, 'date': '1998-04-22', 'lng': '11.576736'},
{'name': 'manoj kasichainula', 'value': 1, 'lat': '37.785097', 'commitNumber': 39577, 'date': '1998-04-23', 'lng': '-122.419335'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 39566, 'date': '1998-04-23', 'lng': '-106.30685'},
{'name': 'dirk-willem van gulik', 'value': 1, 'lat': '35.778271,-78.641617', 'commitNumber': 39567, 'date': '1998-04-23', 'lng': 'null'},
{'name': 'dean gaudet', 'value': 4, 'lat': '37.781841', 'commitNumber': 39579, 'date': '1998-04-23', 'lng': '-122.420021'},
{'name': 'brian havard', 'value': 2, 'lat': '-37.805444', 'commitNumber': 39571, 'date': '1998-04-23', 'lng': '144.96417'},
{'name': 'rasmus lerdorf', 'value': 2, 'lat': '35.899202', 'commitNumber': 38124, 'date': '1998-04-24', 'lng': '-78.863838'},
{'name': 'dean gaudet', 'value': 3, 'lat': '37.781841', 'commitNumber': 39584, 'date': '1998-04-24', 'lng': '-122.420021'},
{'name': 'marc slemko', 'value': 1, 'lat': '47.616347', 'commitNumber': 39583, 'date': '1998-04-24', 'lng': '-122.330811'},
{'name': 'alexei kosut', 'value': 1, 'lat': '37.424162', 'commitNumber': 39585, 'date': '1998-04-24', 'lng': '-122.166107'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 39604, 'date': '1998-04-25', 'lng': '-117.795807'},
{'name': 'manoj kasichainula', 'value': 2, 'lat': '37.785097', 'commitNumber': 39605, 'date': '1998-04-25', 'lng': '-122.419335'},
{'name': 'lars eilebrecht', 'value': 2, 'lat': '48.137683', 'commitNumber': 39598, 'date': '1998-04-25', 'lng': '11.575363'},
{'name': 'ralf s engelschall', 'value': 5, 'lat': '48.145472', 'commitNumber': 39602, 'date': '1998-04-25', 'lng': '11.576736'},
{'name': 'jim jagielski', 'value': 2, 'lat': '39.578736', 'commitNumber': 39595, 'date': '1998-04-25', 'lng': '-76.378333'},
{'name': 'dean gaudet', 'value': 2, 'lat': '37.781841', 'commitNumber': 39620, 'date': '1998-04-26', 'lng': '-122.420021'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 39613, 'date': '1998-04-26', 'lng': '-106.30685'},
{'name': 'manoj kasichainula', 'value': 1, 'lat': '37.785097', 'commitNumber': 39615, 'date': '1998-04-26', 'lng': '-122.419335'},
{'name': 'marc slemko', 'value': 1, 'lat': '47.616347', 'commitNumber': 39614, 'date': '1998-04-26', 'lng': '-122.330811'},
{'name': 'ralf s engelschall', 'value': 2, 'lat': '48.145472', 'commitNumber': 39611, 'date': '1998-04-26', 'lng': '11.576736'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 39612, 'date': '1998-04-26', 'lng': 'null'},
{'name': 'brian havard', 'value': 1, 'lat': '-37.805444', 'commitNumber': 39608, 'date': '1998-04-26', 'lng': '144.96417'},
{'name': 'martin kraemer', 'value': 2, 'lat': '48.14616', 'commitNumber': 39627, 'date': '1998-04-27', 'lng': '11.587089'},
{'name': 'brian behlendorf', 'value': 8, 'lat': '37.780484', 'commitNumber': 39650, 'date': '1998-04-27', 'lng': '-122.419678'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 39643, 'date': '1998-04-27', 'lng': '-111.760925'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 39635, 'date': '1998-04-27', 'lng': '-76.378333'},
{'name': 'dean gaudet', 'value': 6, 'lat': '37.781841', 'commitNumber': 39639, 'date': '1998-04-27', 'lng': '-122.420021'},
{'name': 'alexei kosut', 'value': 2, 'lat': '37.424162', 'commitNumber': 39632, 'date': '1998-04-27', 'lng': '-122.166107'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 39640, 'date': '1998-04-27', 'lng': 'null'},
{'name': 'ralf s engelschall', 'value': 5, 'lat': '48.145472', 'commitNumber': 39629, 'date': '1998-04-27', 'lng': '11.576736'},
{'name': 'marc slemko', 'value': 4, 'lat': '47.616347', 'commitNumber': 39679, 'date': '1998-04-28', 'lng': '-122.330811'},
{'name': 'dean gaudet', 'value': 10, 'lat': '37.781841', 'commitNumber': 39653, 'date': '1998-04-28', 'lng': '-122.420021'},
{'name': 'martin kraemer', 'value': 2, 'lat': '48.14616', 'commitNumber': 39641, 'date': '1998-04-28', 'lng': '11.587089'},
{'name': 'lars eilebrecht', 'value': 1, 'lat': '48.137683', 'commitNumber': 39666, 'date': '1998-04-28', 'lng': '11.575363'},
{'name': 'jim jagielski', 'value': 3, 'lat': '39.578736', 'commitNumber': 39665, 'date': '1998-04-28', 'lng': '-76.378333'},
{'name': 'ralf s engelschall', 'value': 4, 'lat': '48.145472', 'commitNumber': 39655, 'date': '1998-04-28', 'lng': '11.576736'},
{'name': 'brian behlendorf', 'value': 2, 'lat': '37.780484', 'commitNumber': 39669, 'date': '1998-04-28', 'lng': '-122.419678'},
{'name': 'ben hyde', 'value': 1, 'lat': '42.373383', 'commitNumber': 39670, 'date': '1998-04-28', 'lng': '-71.109709'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 39664, 'date': '1998-04-28', 'lng': 'null'},
{'name': 'martin kraemer', 'value': 5, 'lat': '48.14616', 'commitNumber': 39673, 'date': '1998-04-29', 'lng': '11.587089'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 39711, 'date': '1998-04-29', 'lng': '-122.419678'},
{'name': 'ben hyde', 'value': 3, 'lat': '42.373383', 'commitNumber': 39692, 'date': '1998-04-29', 'lng': '-71.109709'},
{'name': 'roy t fielding', 'value': 2, 'lat': '33.690067', 'commitNumber': 39700, 'date': '1998-04-29', 'lng': '-117.795807'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 39705, 'date': '1998-04-29', 'lng': 'null'},
{'name': 'dean gaudet', 'value': 6, 'lat': '37.781841', 'commitNumber': 39710, 'date': '1998-04-29', 'lng': '-122.420021'},
{'name': 'marc slemko', 'value': 4, 'lat': '47.616347', 'commitNumber': 39696, 'date': '1998-04-29', 'lng': '-122.330811'},
{'name': 'dean gaudet', 'value': 5, 'lat': '37.781841', 'commitNumber': 39724, 'date': '1998-04-30', 'lng': '-122.420021'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 39722, 'date': '1998-04-30', 'lng': '-122.419678'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 39716, 'date': '1998-04-30', 'lng': '-106.30685'},
{'name': 'dirk-willem van gulik', 'value': 1, 'lat': '35.778271,-78.641617', 'commitNumber': 39715, 'date': '1998-04-30', 'lng': 'null'},
{'name': 'ralf s engelschall', 'value': 1, 'lat': '48.145472', 'commitNumber': 39720, 'date': '1998-04-30', 'lng': '11.576736'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 39717, 'date': '1998-04-30', 'lng': '-76.378333'},
{'name': 'jim jagielski', 'value': 6, 'lat': '39.578736', 'commitNumber': 39745, 'date': '1998-05-01', 'lng': '-76.378333'},
{'name': 'dean gaudet', 'value': 4, 'lat': '37.781841', 'commitNumber': 39747, 'date': '1998-05-01', 'lng': '-122.420021'},
{'name': 'marc slemko', 'value': 5, 'lat': '47.616347', 'commitNumber': 39755, 'date': '1998-05-01', 'lng': '-122.330811'},
{'name': 'rasmus lerdorf', 'value': 1, 'lat': '35.899202', 'commitNumber': 39727, 'date': '1998-05-01', 'lng': '-78.863838'},
{'name': 'ben hyde', 'value': 1, 'lat': '42.373383', 'commitNumber': 39738, 'date': '1998-05-01', 'lng': '-71.109709'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 39742, 'date': '1998-05-01', 'lng': '-122.419678'},
{'name': 'ralf s engelschall', 'value': 2, 'lat': '48.145472', 'commitNumber': 39728, 'date': '1998-05-01', 'lng': '11.576736'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 39762, 'date': '1998-05-02', 'lng': '-122.419678'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 39760, 'date': '1998-05-02', 'lng': 'null'},
{'name': 'marc slemko', 'value': 3, 'lat': '47.616347', 'commitNumber': 39771, 'date': '1998-05-02', 'lng': '-122.330811'},
{'name': 'dean gaudet', 'value': 9, 'lat': '37.781841', 'commitNumber': 39772, 'date': '1998-05-02', 'lng': '-122.420021'},
{'name': 'daniel lopez ridruejo', 'value': 1, 'lat': '37.774785', 'commitNumber': 39765, 'date': '1998-05-02', 'lng': '-122.418648'},
{'name': 'jim jagielski', 'value': 7, 'lat': '39.578736', 'commitNumber': 39773, 'date': '1998-05-02', 'lng': '-76.378333'},
{'name': 'ralf s engelschall', 'value': 2, 'lat': '48.145472', 'commitNumber': 39768, 'date': '1998-05-02', 'lng': '11.576736'},
{'name': 'jim jagielski', 'value': 3, 'lat': '39.578736', 'commitNumber': 39790, 'date': '1998-05-03', 'lng': '-76.378333'},
{'name': 'dean gaudet', 'value': 1, 'lat': '37.781841', 'commitNumber': 39781, 'date': '1998-05-03', 'lng': '-122.420021'},
{'name': 'brian behlendorf', 'value': 5, 'lat': '37.780484', 'commitNumber': 39798, 'date': '1998-05-03', 'lng': '-122.419678'},
{'name': 'martin kraemer', 'value': 1, 'lat': '48.14616', 'commitNumber': 39788, 'date': '1998-05-03', 'lng': '11.587089'},
{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 39784, 'date': '1998-05-03', 'lng': 'null'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 39789, 'date': '1998-05-03', 'lng': '-106.30685'},
{'name': 'marc slemko', 'value': 1, 'lat': '47.616347', 'commitNumber': 39801, 'date': '1998-05-03', 'lng': '-122.330811'},
{'name': 'brian behlendorf', 'value': 13, 'lat': '37.780484', 'commitNumber': 39838, 'date': '1998-05-04', 'lng': '-122.419678'},
{'name': 'martin kraemer', 'value': 4, 'lat': '48.14616', 'commitNumber': 39830, 'date': '1998-05-04', 'lng': '11.587089'},
{'name': 'manoj kasichainula', 'value': 1, 'lat': '37.785097', 'commitNumber': 39812, 'date': '1998-05-04', 'lng': '-122.419335'},
{'name': 'lars eilebrecht', 'value': 1, 'lat': '48.137683', 'commitNumber': 39792, 'date': '1998-05-04', 'lng': '11.575363'},
{'name': 'chuck murcko', 'value': 3, 'lat': '34.869877', 'commitNumber': 39823, 'date': '1998-05-04', 'lng': '-111.760925'},
{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 39833, 'date': '1998-05-04', 'lng': 'null'},
{'name': 'marc slemko', 'value': 4, 'lat': '47.616347', 'commitNumber': 39828, 'date': '1998-05-04', 'lng': '-122.330811'},
{'name': 'ben hyde', 'value': 2, 'lat': '42.373383', 'commitNumber': 39824, 'date': '1998-05-04', 'lng': '-71.109709'},
{'name': 'ralf s engelschall', 'value': 2, 'lat': '48.145472', 'commitNumber': 39817, 'date': '1998-05-04', 'lng': '11.576736'},
{'name': 'jim jagielski', 'value': 9, 'lat': '39.578736', 'commitNumber': 39839, 'date': '1998-05-04', 'lng': '-76.378333'},
{'name': 'dean gaudet', 'value': 8, 'lat': '37.781841', 'commitNumber': 39827, 'date': '1998-05-04', 'lng': '-122.420021'},
{'name': 'brian behlendorf', 'value': 7, 'lat': '37.780484', 'commitNumber': 39880, 'date': '1998-05-05', 'lng': '-122.419678'},
{'name': 'marc slemko', 'value': 3, 'lat': '47.616347', 'commitNumber': 39901, 'date': '1998-05-05', 'lng': '-122.330811'},
{'name': 'dirk-willem van gulik', 'value': 1, 'lat': '35.778271,-78.641617', 'commitNumber': 39875, 'date': '1998-05-05', 'lng': 'null'},
{'name': 'martin kraemer', 'value': 3, 'lat': '48.14616', 'commitNumber': 39872, 'date': '1998-05-05', 'lng': '11.587089'},
{'name': 'manoj kasichainula', 'value': 3, 'lat': '37.785097', 'commitNumber': 39876, 'date': '1998-05-05', 'lng': '-122.419335'},
{'name': 'jim jagielski', 'value': 3, 'lat': '39.578736', 'commitNumber': 39882, 'date': '1998-05-05', 'lng': '-76.378333'},
{'name': 'ben hyde', 'value': 1, 'lat': '42.373383', 'commitNumber': 39862, 'date': '1998-05-05', 'lng': '-71.109709'},
{'name': 'dean gaudet', 'value': 12, 'lat': '37.781841', 'commitNumber': 39877, 'date': '1998-05-05', 'lng': '-122.420021'},
{'name': 'ralf s engelschall', 'value': 3, 'lat': '48.145472', 'commitNumber': 39865, 'date': '1998-05-05', 'lng': '11.576736'},
{'name': 'lars eilebrecht', 'value': 2, 'lat': '48.137683', 'commitNumber': 39836, 'date': '1998-05-05', 'lng': '11.575363'},
{'name': 'chuck murcko', 'value': 1, 'lat': '34.869877', 'commitNumber': 39840, 'date': '1998-05-05', 'lng': '-111.760925'},
{'name': 'randy terbush', 'value': 1, 'lat': '43.846413', 'commitNumber': 39919, 'date': '1998-05-06', 'lng': '-111.034184'},
{'name': 'dean gaudet', 'value': 7, 'lat': '37.781841', 'commitNumber': 39955, 'date': '1998-05-06', 'lng': '-122.420021'},
{'name': 'brian behlendorf', 'value': 5, 'lat': '37.780484', 'commitNumber': 39918, 'date': '1998-05-06', 'lng': '-122.419678'},
{'name': 'ben laurie', 'value': 2, 'lat': '-0.11615', 'commitNumber': 39946, 'date': '1998-05-06', 'lng': 'null'},
{'name': 'marc slemko', 'value': 1, 'lat': '47.616347', 'commitNumber': 39931, 'date': '1998-05-06', 'lng': '-122.330811'},
{'name': 'doug maceachern', 'value': 1, 'lat': '37.781027', 'commitNumber': 39899, 'date': '1998-05-06', 'lng': '-122.420365'},
{'name': 'martin kraemer', 'value': 7, 'lat': '48.14616', 'commitNumber': 39908, 'date': '1998-05-06', 'lng': '11.587089'},
{'name': 'jim jagielski', 'value': 7, 'lat': '39.578736', 'commitNumber': 39912, 'date': '1998-05-06', 'lng': '-76.378333'},
{'name': 'ben hyde', 'value': 10, 'lat': '42.373383', 'commitNumber': 39947, 'date': '1998-05-06', 'lng': '-71.109709'},
{'name': 'ralf s engelschall', 'value': 1, 'lat': '48.145472', 'commitNumber': 39905, 'date': '1998-05-06', 'lng': '11.576736'},
{'name': 'ben hyde', 'value': 2, 'lat': '42.373383', 'commitNumber': 39967, 'date': '1998-05-07', 'lng': '-71.109709'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 40005, 'date': '1998-05-07', 'lng': '-122.419678'},
{'name': 'marc slemko', 'value': 6, 'lat': '47.616347', 'commitNumber': 40000, 'date': '1998-05-07', 'lng': '-122.330811'},
{'name': 'rob hartill', 'value': 1, 'lat': '35.888042', 'commitNumber': 39983, 'date': '1998-05-07', 'lng': '-106.30685'},
{'name': 'manoj kasichainula', 'value': 1, 'lat': '37.785097', 'commitNumber': 39979, 'date': '1998-05-07', 'lng': '-122.419335'},
{'name': 'jim jagielski', 'value': 5, 'lat': '39.578736', 'commitNumber': 39966, 'date': '1998-05-07', 'lng': '-76.378333'},
{'name': 'martin kraemer', 'value': 2, 'lat': '48.14616', 'commitNumber': 39970, 'date': '1998-05-07', 'lng': '11.587089'},
{'name': 'dean gaudet', 'value': 4, 'lat': '37.781841', 'commitNumber': 39990, 'date': '1998-05-07', 'lng': '-122.420021'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 39977, 'date': '1998-05-07', 'lng': 'null'},
{'name': 'manoj kasichainula', 'value': 2, 'lat': '37.785097', 'commitNumber': 40037, 'date': '1998-05-08', 'lng': '-122.419335'},
{'name': 'alexei kosut', 'value': 2, 'lat': '37.424162', 'commitNumber': 40063, 'date': '1998-05-08', 'lng': '-122.166107'},
{'name': 'ralf s engelschall', 'value': 2, 'lat': '48.145472', 'commitNumber': 40007, 'date': '1998-05-08', 'lng': '11.576736'},
{'name': 'jim jagielski', 'value': 15, 'lat': '39.578736', 'commitNumber': 40058, 'date': '1998-05-08', 'lng': '-76.378333'},
{'name': 'lars eilebrecht', 'value': 1, 'lat': '48.137683', 'commitNumber': 40038, 'date': '1998-05-08', 'lng': '11.575363'},
{'name': 'ben laurie', 'value': 1, 'lat': '-0.11615', 'commitNumber': 40027, 'date': '1998-05-08', 'lng': 'null'},
{'name': 'marc slemko', 'value': 9, 'lat': '47.616347', 'commitNumber': 40047, 'date': '1998-05-08', 'lng': '-122.330811'},
{'name': 'brian havard', 'value': 3, 'lat': '-37.805444', 'commitNumber': 40003, 'date': '1998-05-08', 'lng': '144.96417'},
{'name': 'dean gaudet', 'value': 14, 'lat': '37.781841', 'commitNumber': 40009, 'date': '1998-05-08', 'lng': '-122.420021'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 40044, 'date': '1998-05-08', 'lng': '-117.795807'},
{'name': 'brian behlendorf', 'value': 14, 'lat': '37.780484', 'commitNumber': 40056, 'date': '1998-05-08', 'lng': '-122.419678'},
{'name': 'doug maceachern', 'value': 4, 'lat': '37.781027', 'commitNumber': 39992, 'date': '1998-05-08', 'lng': '-122.420365'},
{'name': 'ben hyde', 'value': 2, 'lat': '42.373383', 'commitNumber': 40026, 'date': '1998-05-08', 'lng': '-71.109709'},
{'name': 'lars eilebrecht', 'value': 2, 'lat': '48.137683', 'commitNumber': 40115, 'date': '1998-05-09', 'lng': '11.575363'},
{'name': 'brian behlendorf', 'value': 6, 'lat': '37.780484', 'commitNumber': 40103, 'date': '1998-05-09', 'lng': '-122.419678'},
{'name': 'ralf s engelschall', 'value': 1, 'lat': '48.145472', 'commitNumber': 40104, 'date': '1998-05-09', 'lng': '11.576736'},
{'name': 'jim jagielski', 'value': 11, 'lat': '39.578736', 'commitNumber': 40097, 'date': '1998-05-09', 'lng': '-76.378333'},
{'name': 'marc slemko', 'value': 3, 'lat': '47.616347', 'commitNumber': 40136, 'date': '1998-05-09', 'lng': '-122.330811'},
{'name': 'martin kraemer', 'value': 1, 'lat': '48.14616', 'commitNumber': 40118, 'date': '1998-05-09', 'lng': '11.587089'},
{'name': 'paul sutton', 'value': 4, 'lat': '47.617273', 'commitNumber': 40105, 'date': '1998-05-09', 'lng': '-122.329438'},
{'name': 'dean gaudet', 'value': 5, 'lat': '37.781841', 'commitNumber': 40111, 'date': '1998-05-09', 'lng': '-122.420021'},
{'name': 'rasmus lerdorf', 'value': 4, 'lat': '35.899202', 'commitNumber': 40095, 'date': '1998-05-09', 'lng': '-78.863838'},
{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 40101, 'date': '1998-05-09', 'lng': 'null'},
{'name': 'jim jagielski', 'value': 2, 'lat': '39.578736', 'commitNumber': 40151, 'date': '1998-05-10', 'lng': '-76.378333'},
{'name': 'martin kraemer', 'value': 2, 'lat': '48.14616', 'commitNumber': 40123, 'date': '1998-05-10', 'lng': '11.587089'},
{'name': 'brian behlendorf', 'value': 1, 'lat': '37.780484', 'commitNumber': 40159, 'date': '1998-05-10', 'lng': '-122.419678'},
{'name': 'doug maceachern', 'value': 1, 'lat': '37.781027', 'commitNumber': 40137, 'date': '1998-05-10', 'lng': '-122.420365'},
{'name': 'dean gaudet', 'value': 8, 'lat': '37.781841', 'commitNumber': 40140, 'date': '1998-05-10', 'lng': '-122.420021'},
